airport,lat,lon
ABE,40.652,-75.4404
ABI,32.4113,-99.6819
ABQ,35.0402,-106.6092
ABR,45.4491,-98.4218
ABY,31.5355,-84.1944
ACK,41.2528,-70.0602
ACT,31.6113,-97.2305
ACV,40.9781,-124.1086
ACY,39.4576,-74.5772
ADK,51.878,-176.6459
ADQ,57.7499,-152.4938
AEX,31.3274,-92.5498
AGS,33.3699,-81.9645
AKN,58.6776,-156.6494
ALB,42.7483,-73.8017
ALO,42.5571,-92.4001
ALW,46.0949,-118.288
AMA,35.2194,-101.706
ANC,61.1744,-149.9961
APN,45.0781,-83.5603
ART,43.9919,-76.0217
ASE,39.2232,-106.8687
ATL,33.6407,-84.4277
ATW,44.2581,-88.5191
ATY,44.914,-97.1547
AUS,30.1945,-97.6699
AVL,35.4362,-82.5418
AVP,41.3385,-75.7234
AZA,33.3078,-111.6555
AZO,42.2349,-85.552
BDL,41.9389,-72.6832
BET,60.7798,-161.8381
BFF,41.8741,-103.5957
BFI,47.53,-122.302
BFL,35.4336,-119.0568
BFM,30.6262,-88.0681
BGM,42.2087,-75.9799
BGR,44.8074,-68.8281
BHM,33.5629,-86.7535
BIH,37.3731,-118.3637
BIL,45.8077,-108.5429
BIS,46.7727,-100.7466
BJI,47.5094,-94.9335
BKG,36.5321,-93.2006
BLI,48.7929,-122.5375
BLV,38.5452,-89.8351
BMI,40.4771,-88.9159
BNA,36.1245,-86.6782
BOI,43.5644,-116.2228
BOS,42.3656,-71.0096
BPT,29.9508,-94.0207
BQK,31.2588,-81.4665
BQN,18.4949,-67.1294
BRD,46.398,-94.1381
BRO,25.9068,-97.4259
BRW,71.2854,-156.766
BTM,45.9548,-112.4974
BTR,30.5332,-91.1496
BTV,44.4719,-73.1532
BUF,42.9405,-78.7322
BUR,34.2007,-118.3585
BWI,39.1754,-76.6683
BZN,45.7775,-111.1602
CAE,33.9388,-81.1195
CAK,40.9163,-81.4422
CDC,37.7011,-113.0989
CDV,60.4917,-145.4775
CGI,37.2253,-89.5708
CHA,35.0353,-85.2038
CHO,38.1386,-78.4527
CHS,32.8986,-80.0405
CIU,46.2508,-84.4724
CKB,39.2966,-80.2281
CLE,41.4117,-81.8498
CLL,30.5886,-96.3638
CLT,35.214,-80.9431
CMH,39.9979,-82.8918
CMI,40.0392,-88.2781
CMX,47.1684,-88.4891
CNY,38.755,-109.7547
COD,44.5202,-109.0238
COS,38.8059,-104.7008
COU,38.8181,-92.2196
CPR,42.908,-106.4644
CRP,27.7704,-97.5012
CRW,38.3731,-81.5932
CSG,32.5163,-84.9389
CVG,39.0488,-84.6678
CWA,44.7777,-89.6668
CYS,41.1557,-104.8117
DAB,29.18,-81.0581
DAL,32.8471,-96.8517
DAY,39.9024,-84.2194
DBQ,42.4019,-90.7095
DCA,38.8521,-77.0377
DEC,39.8346,-88.8657
DEN,39.8617,-104.6731
DFW,32.8998,-97.0403
DHN,31.3213,-85.4496
DIK,46.7975,-102.802
DLG,59.0445,-158.5051
DLH,46.8421,-92.1936
DRO,37.1515,-107.7538
DRT,29.3742,-100.927
DSM,41.5341,-93.6631
DTW,42.2123,-83.3534
DUT,53.9001,-166.5435
EAR,40.7271,-99.0068
EAT,47.3988,-120.207
EAU,44.8658,-91.4843
ECP,30.3582,-85.7944
EGE,39.6426,-106.9177
EKO,40.8249,-115.7917
ELM,42.1599,-76.8916
ELP,31.8072,-106.3781
ERI,42.0831,-80.1739
ESC,45.7227,-87.0937
EUG,44.1246,-123.2119
EVV,38.0369,-87.5324
EWN,35.0731,-77.0429
EWR,40.6925,-74.1687
EYW,24.5561,-81.7596
FAI,64.8151,-147.8562
FAR,46.9207,-96.8158
FAT,36.7762,-119.7181
FAY,34.9912,-78.8803
FCA,48.3105,-114.256
FLG,35.1385,-111.6712
FLL,26.0726,-80.1527
FLO,34.1854,-79.7239
FNT,42.9655,-83.7435
FOE,38.9509,-95.6636
FSD,43.582,-96.7419
FSM,35.3366,-94.3674
FWA,40.9785,-85.1951
GCC,44.3489,-105.5394
GCK,37.9275,-100.7244
GEG,47.6199,-117.5339
GFK,47.9493,-97.1761
GGG,32.3838,-94.7115
GJT,39.1224,-108.5267
GNV,29.6901,-82.2718
GPT,30.4073,-89.0701
GRB,44.4851,-88.1296
GRI,40.9675,-98.3096
GRK,31.0672,-97.8289
GRR,42.8808,-85.5228
GSO,36.0978,-79.9374
GSP,34.8957,-82.2189
GST,58.4253,-135.7072
GTF,47.482,-111.3707
GTR,33.4503,-88.5914
GUM,13.4834,144.7959
